name,link,description,category,thumbnail,preview,
ActRaiser,https://tinyurl.com/24d2dzmx,A classic action-platformer,Platform,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/ActRaiser%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/ActRaiser%20(USA).png,
"Adventures of Batman & Robin, The",https://tinyurl.com/22hquvuw,Action-packed adventures with Batman,Action,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/Adventures%20of%20Batman%20%26%20Robin%2C%20The%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/Adventures%20of%20Batman%20%26%20Robin%2C%20The%20(USA).png,
Aladdin,https://tinyurl.com/2y48s92k,A magical journey through Agrabah,Adventure,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/Aladdin%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/Aladdin%20(USA).png,
Alien 3,https://tinyurl.com/299ugzz4,Alien is video game based on the movie sequel of the same name,Platform,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/Alien%203%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/Alien%203%20(USA).png,
Axelay,https://tinyurl.com/2d2q6vh9,An unknown alien race came to this planet and promptly laid waste to it,Scrolling Shooter,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/Axelay%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/Axelay%20(USA).png,
Blackthorne,https://tinyurl.com/2xz55x66,Blackthorne is an action-adventure game that takes place on the planet Tuul,Platform,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/Blackthorne%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/Blackthorne%20(USA).png,
Breath of Fire,https://tinyurl.com/23oks2fc,Long ago in the days of darkness and magic,Role-playing game,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/Breath%20of%20Fire%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/Breath%20of%20Fire%20(USA).png,
Breath of Fire II,https://tinyurl.com/25zyoyrs,The incredible sequel to the best-selling RPG hit Breath of Fire is here,Role-playing game,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/Breath%20of%20Fire%20II%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/Breath%20of%20Fire%20II%20(USA).png,
Bust-A-Move,https://tinyurl.com/22za96de,Which will burst first: your concentration or the level you're working on?,Puzzle game,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Snaps/output/Bust-A-Move%20(USA).png,https://raw.githubusercontent.com/webrcade-assets/webrcade-assets-snes-images/master/Named_Titles/resized/Bust-A-Move%20(USA).png,
Christmas Craze,https://tinyurl.com/23syns2j,The first SNES homebrew game by RetroZone,Homebrew ,https://webrcade.github.io/webrcade-default-feed/images/snes/christmascraze-background.png,https://webrcade.github.io/webrcade-default-feed/images/snes/christmascraze-thumb.png,
